number;cpm;int_temperature;ext_temperature;pressure;voltage;latitude;longitude;altitude;distance;time;sensors_check;gps_check;rssi;snr;frequency;bandwidth;SpreadFactor;Coderate;Power;#Received;#Lost
1244;5;27;23;91478;2.21;42.088623;-7.980084;899;68160;50344;1;1;-123.00;1.25;434.562;31.25;12;7;17
1245;7;27;22;91479;2.19;42.088645;-7.980083;898;68163;50354;1;1;-119.75;-3.75;434.562;31.25;12;7;17
1246;5;27;22;91479;2.18;42.088661;-7.980081;900;68164;50364;1;1;-132.00;-11.00;434.562;31.25;12;7;17
1247;5;27;22;91479;2.12;42.088668;-7.980078;900;68165;50374;1;1;-123.00;-3.00;434.562;31.25;12;7;17
1248;1;27;22;91480;2.52;42.088680;-7.980077;899;68166;50384;1;1;-117.00;3.50;434.562;31.25;12;7;17
1249;7;27;22;91479;2.16;42.088634;-7.980079;901;68161;50394;1;1;-116.00;6.00;434.562;31.25;12;7;17
1250;5;27;22;91480;2.27;42.088653;-7.980085;900;68163;50404;1;1;-116.00;6.25;434.562;31.25;12;7;17
1251;8;27;22;91480;4.48;42.088687;-7.980078;899;68167;50414;1;1;-112.00;8.75;434.562;31.25;12;7;17
1252;10;27;22;91480;2.24;42.088706;-7.980079;901;68169;50424;1;1;-109.00;10.00;434.562;31.25;12;7;17
1253;6;27;22;91480;4.06;42.088706;-7.980079;899;68169;50434;1;1;-115.00;7.75;434.562;31.25;12;7;17
1254;7;27;22;91481;2.12;42.088703;-7.980079;898;68168;50444;1;1;-110.00;10.25;434.562;31.25;12;7;17
1255;4;27;22;91481;2.26;42.088710;-7.980076;899;68169;50454;1;1;-116.00;8.00;434.562;31.25;12;7;17
1256;8;27;22;91481;2.32;42.088737;-7.980073;898;68172;50464;1;1;-116.00;8.00;434.562;31.25;12;7;17
1257;4;27;22;91481;2.06;42.088729;-7.980076;898;68171;50474;1;1;-113.00;10.00;434.562;31.25;12;7;17
1258;6;27;22;91481;2.12;42.088741;-7.980076;897;68172;50484;1;1;-117.00;6.50;434.562;31.25;12;7;17
1259;1;27;22;91481;2.25;42.088775;-7.980075;896;68175;50494;1;1;-110.00;10.50;434.562;31.25;12;7;17
1260;6;27;22;91481;2.41;42.088832;-7.980072;895;68181;50504;1;1;-102.00;12.75;434.562;31.25;12;7;17
1261;3;27;22;91481;2.57;42.088886;-7.980076;893;68186;50514;1;1;-102.00;11.00;434.562;31.25;12;7;17
1262;2;27;22;91481;2.06;42.088821;-7.980076;894;68179;50524;1;1;-97.00;11.00;434.562;31.25;12;7;17
1263;4;27;22;91480;2.29;42.088756;-7.980080;896;68173;50534;1;1;-102.00;12.75;434.562;31.25;12;7;17
1264;3;27;22;91480;2.32;42.088714;-7.980078;898;68169;50544;1;1;-106.00;11.50;434.562;31.25;12;7;17
1265;7;27;22;91480;2.41;42.088699;-7.980081;898;68167;50554;1;1;-87.00;10.75;434.562;31.25;12;7;17
1266;4;27;22;91480;2.20;42.088695;-7.980082;898;68167;50564;1;1;-81.00;12.25;434.562;31.25;12;7;17
1267;8;27;22;91479;2.60;42.088687;-7.980083;898;68167;50574;1;1;-87.00;12.00;434.562;31.25;12;7;17
1268;5;27;22;91479;2.39;42.088684;-7.980082;899;68166;50584;1;1;-82.00;12.50;434.562;31.25;12;7;17
1269;1;27;21;91479;2.21;42.088680;-7.980080;899;68166;50594;1;1;-80.00;13.00;434.562;31.25;12;7;17
1270;4;27;21;91479;2.08;42.088665;-7.980077;899;68164;50604;1;1;-81.00;12.50;434.562;31.25;12;7;17
1271;1;27;21;91479;2.22;42.088665;-7.980081;899;68164;50614;1;1;-80.00;12.50;434.562;31.25;12;7;17
1272;0;27;21;91479;2.24;42.088665;-7.980083;899;68164;50624;1;1;-75.00;12.75;434.562;31.25;12;7;17
1273;6;27;21;91479;2.21;42.088676;-7.980086;899;68165;50634;1;1;-74.00;11.75;434.562;31.25;12;7;17
1274;0;27;21;91480;2.24;42.088680;-7.980086;898;68166;50644;1;1;-75.00;13.50;434.562;31.25;12;7;17
1275;2;27;21;91480;3.94;42.088684;-7.980084;897;68166;50654;1;1;-75.00;15.00;434.562;31.25;12;7;17
1276;5;27;21;91479;2.23;42.088672;-7.980082;897;68165;50664;1;1;-75.00;11.50;434.562;31.25;12;7;17
1277;1;27;21;91479;2.48;42.088665;-7.980082;897;68164;50674;1;1;-75.00;12.00;434.562;31.25;12;7;17
1278;6;27;21;91480;2.34;42.088661;-7.980082;896;68164;50684;1;1;-74.00;9.75;434.562;31.25;12;7;17
1279;5;27;21;91480;2.45;42.088592;-7.980084;896;68157;50694;1;1;-75.00;14.50;434.562;31.25;12;7;17
1280;9;27;21;91480;2.21;42.088638;-7.980086;895;68161;50704;1;1;-76.00;10.75;434.562;31.25;12;7;17
1281;2;27;21;91480;2.28;42.088653;-7.980086;895;68163;50714;1;1;-75.00;11.75;434.562;31.25;12;7;17
1282;6;27;21;91480;2.29;42.088672;-7.980085;894;68165;50724;1;1;-89.00;11.00;434.562;31.25;12;7;17
1283;3;27;21;91479;2.48;42.088676;-7.980086;894;68165;50734;1;1;-87.00;9.75;434.562;31.25;12;7;17
1284;3;27;21;91479;2.10;42.088691;-7.980084;893;68167;50744;1;1;-78.00;10.25;434.562;31.25;12;7;17
1285;2;27;21;91480;2.28;42.088691;-7.980084;894;68167;50754;1;1;-75.00;11.50;434.562;31.25;12;7;17
1286;5;27;21;91480;2.41;42.088687;-7.980089;895;68166;50764;1;1;-85.00;10.75;434.562;31.25;12;7;17
1287;5;27;21;91480;4.35;42.088668;-7.980091;895;68164;50774;1;1;-67.00;9.00;434.562;31.25;12;7;17
1288;5;27;21;91480;2.23;42.088649;-7.980091;895;68163;50784;1;1;-69.00;9.50;434.562;31.25;12;7;17
1289;3;27;21;91480;2.32;42.088657;-7.980091;892;68163;50794;1;1;-62.00;10.50;434.562;31.25;12;7;17